Time 0
Waiting clients: (63, 10, 5); (69, 10, 7); (72, 10, 4); (175, 10, 8); (281, 10, 8); (362, 10, 9); (514, 10, 5); 
         (529, 10, 5); (552, 10, 4); (577, 10, 4); (643, 10, 3); (742, 10, 7); (849, 10, 6); (859, 10, 8); 
         (43, 11, 5); (100, 11, 5); (264, 11, 9); (283, 11, 6); (424, 11, 8); (581, 11, 6); (753, 11, 3); 
         (754, 11, 6); (822, 11, 5); (899, 11, 4); (927, 11, 4); (146, 12, 7); (325, 12, 9); (368, 12, 6); 
         (462, 12, 7); (573, 12, 3); (642, 12, 8); (697, 12, 5); (756, 12, 6); (796, 12, 5); (853, 12, 8); 
         (980, 12, 8); (54, 13, 6); (259, 13, 9); (308, 13, 4); (323, 13, 3); (324, 13, 7); (328, 13, 3); 
         (397, 13, 7); (511, 13, 5); (566, 13, 3); (801, 13, 4); (841, 13, 8); (907, 13, 7); (210, 14, 3); 
         (334, 14, 8); (542, 14, 4); (587, 14, 8); (619, 14, 3); (811, 14, 9); (819, 14, 6); (987, 14, 8); 
         (8, 15, 3); (267, 15, 7); (473, 15, 3); (597, 15, 5); (664, 15, 6); (668, 15, 3); (694, 15, 9); 
         (768, 15, 5); (890, 15, 9); (939, 15, 7); (73, 16, 6); (201, 16, 9); (228, 16, 5); (579, 16, 7); 
         (588, 16, 4); (657, 16, 9); (661, 16, 3); (774, 16, 5); (878, 16, 9); (985, 16, 7); (23, 17, 3); 
         (78, 17, 6); (487, 17, 7); (496, 17, 3); (551, 17, 7); (565, 17, 3); (612, 17, 7); (669, 17, 7); 
         (870, 17, 7); (75, 18, 8); (220, 18, 9); (257, 18, 9); (279, 18, 8); (451, 18, 5); (631, 18, 4); 
         (731, 18, 6); (733, 18, 8); (794, 18, 9); (802, 18, 3); (909, 18, 5); (273, 19, 6); (341, 19, 6); 
         (376, 19, 9); (405, 19, 7); (468, 19, 4); (505, 19, 6); (556, 19, 5); (729, 19, 6); (760, 19, 4); 
         (797, 19, 3); (800, 19, 4); (867, 19, 8); (869, 19, 4); (942, 19, 6); (316, 20, 9); (526, 20, 8); 
         (641, 20, 7); (721, 20, 6); (789, 20, 9); (868, 20, 3); (87, 21, 7); (181, 21, 3); (202, 21, 7); 
